menu_item_uuid,name,image_url,category,featured,labels
ce4ee161-ca99-4d3a-9bd8-01e3f095364f,Green Minestrone Soup with Pasta,,Fresh from the Farm,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
d5279239-8931-4320-b3dd-fc0753d59313,Italian Chicken and Pasta Soup (Available at 12pm),,Fresh from the Farm,False,"[""Halal Ingredient"", ""Gluten""]"
277ece02-1fac-483f-8527-be413b935e4f,Assorted Bagels,,Breakfast/Dessert/Fruit,False,"[""Halal Ingredient"", ""Sesame"", ""Soy"", ""Vegetarian"", ""Gluten""]"
90792902-50e8-4c5b-88db-0cb42b11d437,Assorted Fruits,,Breakfast/Dessert/Fruit,False,"[""Halal Ingredient"", ""Vegan""]"
da127910-36db-408f-a716-8e64759a32b7,Breakfast Pastries (may contain nuts/peanuts),,Breakfast/Dessert/Fruit,False,"[""Food Not Analyzed For Allergens""]"
e74567db-7269-4d8a-995c-932bda984821,Cream Cheese,,Breakfast/Dessert/Fruit,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
c5fa9cd9-602a-4fd8-a78d-6a52f8775bd3,Butter Balls,,Breakfast/Dessert/Fruit,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
4651b803-c069-4e64-9a94-3b7340eb0627,Oatmeal,,Salad Bar,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
3b1fdf74-bd4c-4123-88d5-063725052a40,Olive/Canola Oil Blend,,Salad Bar,False,"[""Halal Ingredient"", ""Vegan""]"
4d55e4b9-6ba4-46ae-a9dd-d69aa15fae90,Balsamic Vinegar,,Salad Bar,False,"[""Vegan""]"
e332493c-5d44-48ad-a82c-3c9b7e66515c,Thousand Island Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Halal Ingredient"", ""Soy"", ""Vegetarian""]"
5f391ecd-30fb-4b15-906b-c4dbd800911b,Blue Cheese Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian""]"
3d51493c-ea61-4cb7-807f-4d91bec98a8c,Ranch Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian""]"
d17096c8-2e4b-42c2-a53a-02741232a14d,Golden Italian Dressing,,Salad Bar,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
43209390-25fa-4e6d-aaf5-91b578de6f36,Creamy Caesar Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Fish"", ""Soy"", ""Gluten""]"
57b929ca-0f8d-4a52-b99a-f269448ef260,Plain Greek Yogurt,,Deli Bar,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
c2b7f829-c4fc-460a-aa48-c348b534bf93,Strawberry Yogurt,,Deli Bar,False,"[""Dairy""]"
e5e74c08-9f86-430f-82ca-019825687a64,Oat n' Honey Granola,,Deli Bar,False,"[""Soy"", ""Vegetarian"", ""Gluten""]"
f37c6b5d-4917-4e2c-b51a-ed95e456889a,Raisins,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
98429092-4bed-4869-9288-76f1c21e4f24,Dried Cranberries,,Deli Bar,False,"[""Halal Ingredient"", ""Vegetarian""]"
cbe5918c-66fd-49c3-b71c-f3a1996ffff8,Pepitas,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
9c716f94-8c19-4ea1-99c9-bf5d4650c3be,Chia Seeds,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
1b7d8ce0-cb2c-48db-84c6-57b21c5cbd0f,Unsweetened Shredded Coconut,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
fc1dd2e5-c4f0-4883-a29c-ac225b85e32e,Sliced White Bread,,Deli Bar,False,"[""Dairy"", ""Vegetarian"", ""Gluten""]"
ff7260a9-1087-4f6f-b3ed-18e98edc5ff4,Sliced French Bread,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
cdfb77f8-eacf-4ab0-a711-c6e2bbb107b9,Sliced Honey Wheat Bread,,Deli Bar,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian"", ""Gluten""]"
0bc90821-a499-4dbe-ac0a-47440c7b793d,Little Northern Bakehouse Allergen Free Bread Available Upon Request,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
e06b80bc-4650-4ea9-ba81-754e78714d75,MADE TO ORDER BREAKFAST SCRAMBLES,,Crepes,False,[]
5daafd65-cce3-4744-927c-7c741cedb89a,Eggs and tofu are cooked in plant based butter,,Crepes,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
b9cc47b7-acc0-4d85-8177-d84261487488,Eggs,,Crepes,False,"[""Eggs"", ""Halal Ingredient"", ""Vegetarian""]"
0ee29d5a-38b6-47d1-a5d1-908a0e9936d4,Egg Whites,,Crepes,False,"[""Eggs"", ""Halal Ingredient"", ""Vegetarian""]"
eefce1e5-9b47-4da2-bfa7-54f8893fec25,Tofu,,Crepes,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
2e6a7005-7bd2-424d-8aa8-df7eb0c29d0f,Chopped Turkey,,Crepes,False,[]
5d3af60a-7f7e-4bc9-bb08-1254d460bbf4,Chopped Bacon,,Crepes,False,"[""Pork""]"
0e9f8b31-b2d1-4dc0-b49e-5895cbb7fe38,Chopped Ham,,Crepes,False,"[""Pork""]"
b897c0fc-d33b-442b-92e1-d2f57dc11a9c,Chopped Onion,,Crepes,False,"[""Halal Ingredient"", ""Vegan""]"
baf6321c-068d-47c3-b8f9-1d0e37e46fad,Chopped Tomatoes,,Crepes,False,"[""Halal Ingredient"", ""Vegan""]"
948b8d59-4a28-4557-bd4c-46f7aacc1ae6,Chopped Bell Peppers,,Crepes,False,"[""Halal Ingredient"", ""Vegan""]"
c0851650-2c3a-4dbd-82a2-b4ed92d248bd,Baby Spinach,,Crepes,False,"[""Halal Ingredient"", ""Vegan""]"
5f3986de-1600-4ca0-a940-73af252d0a11,Sliced Mushrooms,,Crepes,False,"[""Halal Ingredient"", ""Vegan""]"
4562500d-6796-4844-b088-19a1173192d2,Shredded Monterey Jack and Cheddar Cheese Blend,,Crepes,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
d18faf28-8f1d-4ee2-ac39-b70f2a61199f,Banana Pancake Bake,,Flexitarian,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian"", ""Gluten""]"
e13a4a78-1a6f-4116-aaed-976b1533cfe3,Scrambled Eggs,,Flexitarian,False,"[""Eggs"", ""Halal Ingredient"", ""Vegetarian""]"
6ab22063-908a-408c-98c7-7f5ce03d1d8b,Boiled Eggs,,Flexitarian,False,"[""Eggs"", ""Halal Ingredient"", ""Vegetarian""]"
3098045b-6248-49cb-af09-6f785727cf7f,Bacon,,Flexitarian,False,"[""Pork""]"
a08af49c-0e3c-4a98-9485-2bcf98088d88,Tater Tots,,Flexitarian,False,"[""Soy"", ""Vegan""]"
f3c3bb99-4c4c-4ac8-a1bd-6544f4e410da,Pork Sausage Patty,,Flexitarian,False,"[""Pork""]"
4c756d22-efc2-408c-9c93-1a30b4173826,Morningstar Farms Vegetarian Sausage Patty,,Flexitarian,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian"", ""Gluten""]"
0b943a44-c4a9-4fd1-aacc-b5e4b763867d,"Chickpea, Arugula, Carrot, and Kalamata Olive Salad",,Plant Based - Mezze Bar,False,"[""Vegan""]"
54f5db37-fa17-4a1b-a68d-aaf62052a625,Bulgur and Herb Salad,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
17eb5ae0-00c5-4c9e-9eb3-0bdea1b62cb3,Quinoa Black Bean Mango Salad,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
77737543-372b-46fa-9753-4161598aca6b,Pepitas,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
0acb0b59-082f-441d-b54b-5956df3d3cae,Roasted Sunflower Seeds,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
2d77ba87-a3f4-43e7-b54b-d2ecec8a9ccc,Fire Roasted Red Peppers,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
9b018156-d689-4cf4-b737-bc1665134be1,Lime Pickled Red Onions,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
11b7d312-7174-4e36-923f-2d10458612a1,Tri Color Corn Tortilla Chip Strips,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
5959edb5-ab94-41df-b468-6b8ac16f2e5e,Coconut Avocado Lime Dressing,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
00c9e312-ccd7-4976-9b38-50d71e58f7dd,Red Wine Vinaigrette,,Plant Based - Mezze Bar,False,"[""Soy"", ""Vegan""]"
17774342-bfa3-49f2-a2cc-c7ea537ab33f,Citrus and Whole Grain Mustard Vinaigrette,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
e48ae68d-6644-4678-b306-d2a67c78470f,Veggie Sushi Bowl,,Plant Based,False,"[""Halal Ingredient"", ""Sesame"", ""Soy"", ""Vegan""]"
9ed8e3be-7640-4d35-8c85-cfa0bfba9963,Carrot Osso Bucco with Red Wine,,Plant Based,False,"[""Vegan""]"
949c19e0-167e-4868-bebb-4c89a4b70196,Lentil and Coconut Stew with Beets,,Plant Based,False,"[""Halal Ingredient"", ""Vegan""]"
0145f948-a1a0-4681-b263-e3b769eb74da,STATION OPENS AT 11:00AM,,Expo,False,[]
e8363530-e55f-4c64-ac17-4a28b545f7d7,Green Pork Pozole,,Expo,False,"[""Pork""]"
d0c825e8-ef03-426c-b272-e1b8409a1c06,Red Chicken Pozole,,Expo,False,"[""Halal Ingredient"", ""Soy""]"
dd4955f9-960c-423b-9a65-eb06f74f3918,Red Veggie Chik'n Pozole,,Expo,False,"[""Halal Ingredient"", ""Soy"", ""Vegan"", ""Gluten""]"
28870c2f-6238-4128-9065-9661971147a3,Shredded Cabbage,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
88ff8287-9a8d-4d6b-b30e-c4f295a510d7,Shredded Lettuce,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
45416315-45a4-45f7-8011-f72c13451f71,Chopped Onion,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
6e682899-741e-47fd-ae57-94bd71ca0d4a,Chopped Cilantro,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
55e7a366-f699-48b3-96ac-989da2924622,Shredded Radish,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
5fcd1e29-b698-4204-a578-45a8fc8061fa,Crispy Corn Tostada Shells,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
a30eac3d-3fc0-4181-9e02-c49d98246e4c,Red Pozole Chile Sauce,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
b6ded356-8d44-407b-bc7b-8abcf8c15581,Lemon Wedges,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
a4e86684-63da-4db4-802e-40d15879edac,Assorted Pastries/Desserts (may contain nuts/peanuts),,Breakfast/Dessert/Fruit,False,"[""Food Not Analyzed For Allergens""]"
acf44ed6-bdf9-423c-874f-a7b7f1da3529,Assorted Fruits,,Breakfast/Dessert/Fruit,False,"[""Halal Ingredient"", ""Vegan""]"
713fb856-ce5a-4533-bc2b-a1fe2825ef74,Peach Shortcake,,Breakfast/Dessert/Fruit,False,"[""Dairy"", ""Vegetarian"", ""Gluten""]"
3dcae2c2-0e8c-4515-9ef8-24cc390035b8,Pineapple Coconut Chia Beverage,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
3b9b60a8-fc1a-4a29-b20a-7d494eae23d9,Sliced Turkey,,Deli Bar,False,[]
a0151ff5-8f35-48a8-84d5-aea37aa712e8,Tuna Salad,,Deli Bar,False,"[""Eggs"", ""Fish"", ""Soy""]"
86a3764e-3d0e-482a-8b62-979ed99c2ff0,Sliced Ham,,Deli Bar,False,"[""Pork""]"
b2ce2e8f-af8a-433d-b837-4c6c178db6fb,Assorted Sliced Cheese,,Deli Bar,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
2c25f732-667f-4179-8c3a-400d38bf0412,Dijon Mustard,,Deli Bar,False,"[""Vegetarian""]"
8d7b0e7f-0ef8-49c9-9487-28d016691ca1,Mayonnaise,,Deli Bar,False,"[""Eggs"", ""Halal Ingredient"", ""Soy"", ""Vegetarian""]"
4eec80b4-ae0b-4ad1-80ae-d80f0c2c3db2,Lettuce,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
d009bdd1-038f-448e-a7cc-130223ad2e79,Sliced Onions,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
b2cf72e2-452e-4af5-8a3c-c09e5963c4e4,Sliced Tomatoes,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
390d03ab-73ac-416d-88b1-ee7d1ca888a2,Dill Pickles,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
932154b6-f061-489f-901b-b0d2c9bee9ba,Sliced Honey Wheat Bread,,Deli Bar,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian"", ""Gluten""]"
7fab296d-8794-4f2d-926b-c7e3f9d34681,Sliced Multi Grain Bread,,Deli Bar,False,"[""Halal Ingredient"", ""Vegetarian"", ""Gluten""]"
77586d3b-e5f2-4628-ab4f-ebc3fe753e22,Sliced French Bread,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
cb59205e-3584-4797-b569-ec7474743ae3,Little Northern Bakehouse Allergen Free Bread Available Upon Request,,Deli Bar,False,"[""Halal Ingredient"", ""Vegan""]"
ef60238f-77dc-464b-b237-562aee8d3628,"Chickpea, Arugula, Carrot, and Kalamata Olive Salad",,Plant Based - Mezze Bar,False,"[""Vegan""]"
565a05c4-97cb-4a55-b09b-329ff54beb6f,Bulgur and Herb Salad,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan"", ""Gluten""]"
f2731333-6127-481d-abde-380cb1394329,Quinoa Black Bean Mango Salad,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
f899f5db-390d-499c-b842-fcb67e92e15e,Pepitas,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
cb22939e-ede8-4ddb-8a1d-8de9d36aec10,Roasted Sunflower Seeds,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Soy"", ""Vegan""]"
88799673-3a25-430d-869b-5cacfa960e47,Fire Roasted Red Peppers,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
0d7a19c5-852a-4725-8fe2-8279faa804bb,Lime Pickled Red Onions,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
5ba750cf-0e64-4d2a-957f-fe4acfc4f4f8,Tri Color Corn Tortilla Chip Strips,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
d3c3c941-1d24-41f0-abab-82ae858678a1,Coconut Avocado Lime Dressing,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
07cb98db-5f9e-45db-85a9-a881aee02766,Red Wine Vinaigrette,,Plant Based - Mezze Bar,False,"[""Soy"", ""Vegan""]"
06d42533-7c36-42ba-b7a7-0c18bb8d8654,Citrus and Whole Grain Mustard Vinaigrette,,Plant Based - Mezze Bar,False,"[""Halal Ingredient"", ""Vegan""]"
373b4f89-8842-4d82-bf85-166de12b1de2,Potato Cheese Soup,,Salad Bar,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
36aa33c5-827f-4695-9891-1356fbeab9a1,Vegetable Soup,,Salad Bar,False,"[""Halal Ingredient"", ""Vegan""]"
2ca767ab-c566-4198-8eff-bb914d6f1d5d,Olive/Canola Oil Blend,,Salad Bar,False,"[""Halal Ingredient"", ""Vegan""]"
47a2bf6f-340c-4ae6-b41b-20693fc42ad6,Balsamic Vinegar,,Salad Bar,False,"[""Vegan""]"
c94c29eb-392d-4d05-9925-6d4bbfefa49f,Ranch Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian""]"
34da1582-8df0-4d72-8c98-1fd52e2579c0,Blue Cheese Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian""]"
338560aa-dd6e-4b97-804f-2eac93abc7bb,Creamy Caesar Dressing,,Salad Bar,False,"[""Dairy"", ""Eggs"", ""Fish"", ""Soy"", ""Gluten""]"
0ac4bb81-fc4c-40b1-a517-2144aed1c434,Balsamic Vinaigrette,,Salad Bar,False,"[""Soy"", ""Vegetarian""]"
a957896e-aec7-4dc4-81ec-9fdbf6b7e4b8,*NUTS AND PEANUTS ARE USED HERE*,,Crepes,False,[]
1b0b84d2-f816-496a-9324-654ffa63049b,ICE CREAM SUNDAE BAR,,Crepes,False,[]
b98e8c54-3ad9-4c7b-bcb1-d3efad47aeea,Vanilla Ice Cream,,Crepes,False,"[""Dairy"", ""Eggs"", ""Vegetarian""]"
f10bf7c1-2f53-42ae-9514-131cce873f55,Strawberry Ice Cream,,Crepes,False,"[""Dairy"", ""Vegetarian""]"
857269f2-3aaa-44e4-9c81-90045801c5b6,Chocolate Ice Cream,,Crepes,False,"[""Dairy"", ""Vegetarian""]"
b73147aa-3d91-439d-8c36-2090de2429fc,Whipped Cream,,Crepes,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
06c3bfd8-fcfe-4123-ad73-8e4260985baa,Assorted Nuts,,Crepes,False,"[""Halal Ingredient"", ""Tree Nuts"", ""Vegan""]"
085adc8c-dd5e-4a9e-8e0e-b56ae9375c4b,Chopped Peanuts,,Crepes,False,"[""Halal Ingredient"", ""Peanuts"", ""Vegan""]"
5a8d8d96-9da4-4686-8cfd-b0bd24172e86,Crumbled Oreo Cookies,,Crepes,False,"[""Soy"", ""Vegetarian"", ""Gluten""]"
0e753b76-2a96-4cf7-a77d-5dffd9c5ca1a,Vanilla Wafers,,Crepes,False,"[""Dairy"", ""Eggs"", ""Soy"", ""Vegetarian"", ""Gluten""]"
d28c85b3-cb65-448d-90ce-2fe13ce64ee7,Maraschino Cherries,,Crepes,False,"[""Vegetarian""]"
cba944a6-e0a5-4247-8b65-218b51d34607,Raspberry Sauce,,Crepes,False,"[""Vegetarian""]"
8a36e416-a4da-4314-b6d3-87d799c12a48,Chocolate Sauce,,Crepes,False,"[""Dairy"", ""Soy"", ""Vegetarian""]"
2b1da018-9aaa-4041-958d-8643439d0cec,Veggie Sushi Bowl,,Plant Based,False,"[""Halal Ingredient"", ""Sesame"", ""Soy"", ""Vegan""]"
be68e9b1-5bfd-48e0-992f-8898d0c50b69,Carrot Osso Bucco with Red Wine,,Plant Based,False,"[""Vegan""]"
4322f7e5-75bc-43f8-bd00-4fa7a2568461,Lentil and Coconut Stew with Beets,,Plant Based,False,"[""Halal Ingredient"", ""Vegan""]"
b89cb10b-0368-455c-b5a4-2261c3bfcdc0,BBQ Spiced Pork Loin,,Flexitarian,False,"[""Pork""]"
2c2c12a9-7a1f-4fd0-8a97-a9e629944322,White Fish with Citrus and Caper Sauce,,Flexitarian,False,"[""Fish""]"
38585f77-b847-49e8-80ad-1772c4f42bd4,Pasta with White Wine Alfredo Sauce,,Flexitarian,False,"[""Dairy"", ""Vegetarian"", ""Gluten""]"
06890d20-4e5b-4beb-9fbc-095d992aeacf,Braised Garlic Lentils,,Flexitarian,False,"[""Halal Ingredient"", ""Vegan""]"
aae29962-4d21-4e6a-8bac-46fd010c996b,Steamed Carrots,,Flexitarian,False,"[""Halal Ingredient"", ""Vegan""]"
87e13224-f7b8-48b6-a74c-f88e0ac3fa99,Roasted Brussels Sprouts with Parmesan and Garlic,,Flexitarian,False,"[""Dairy"", ""Halal Ingredient"", ""Vegetarian""]"
d2037f0d-4fde-4eb7-8b52-ebaf1184eb2a,STATION OPENS AT 11:00AM,,Expo,False,[]
de448cba-76c3-47a7-9176-abd0f978f859,Green Pork Pozole,,Expo,False,"[""Pork""]"
f9e44551-bcb6-40a7-9c4c-0975cc47fb4d,Red Chicken Pozole,,Expo,False,"[""Halal Ingredient"", ""Soy""]"
c8b4ba51-71b3-408a-8610-965b5b44a0f4,Red Veggie Chik'n Pozole,,Expo,False,"[""Halal Ingredient"", ""Soy"", ""Vegan"", ""Gluten""]"
7029b2fd-222c-4a4a-84a8-cf77151949a9,Shredded Cabbage,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
146bcc48-e7da-468b-87cf-99d2c40c6616,Shredded Lettuce,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
49341b01-9cb0-4a6a-9437-d89ee47fe457,Chopped Onion,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
98305821-7925-4cbe-a366-9dc7c5a17097,Chopped Cilantro,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
e810b293-b698-474a-bf0c-8c2000ffe4f2,Shredded Radish,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
4cd3e8e9-6ad9-4d55-be48-8d31e085554a,Crispy Corn Tostada Shells,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
1599f0d1-ee89-4bd6-bdf7-e7616eff1217,Red Pozole Chile Sauce,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
aa92b117-90a6-4a9a-b8ae-e27e3165f7f2,Lemon Wedges,,Expo,False,"[""Halal Ingredient"", ""Vegan""]"
